,Other Regions
2129,72.0
2130,38.0
2131,77.0
2132,26.0
2133,40.0
2134,64.0
2135,9.0
2136,4.0
2137,43.0
2138,61.0
2139,26.0
2140,54.0
2141,63.0
2142,42.0
2143,37.0
2144,63.0
2145,44.0
2146,69.0
2147,67.0
2148,44.0
2149,15.0
2150,54.0
2151,3.0
2152,20.0
2153,44.0
2154,62.0
2155,8.0
2156,31.0
2157,66.0
2158,44.0
2159,68.0
2160,3.0
2161,34.0
2162,16.0
2163,25.0
2164,7.0
2165,84.0
2166,28.0
2167,49.0
2168,81.0
2169,15.0
2170,35.0
2171,79.0
2172,53.0
2173,46.0
2174,38.0
2175,43.0
2176,14.0
2177,15.0
2178,32.0
2179,36.0
2180,1.0
2181,53.0
2182,79.0
2183,58.0
2184,40.0
2185,12.0
2186,68.0
2187,8.0
2188,39.0
2189,27.0
2190,15.0
2191,62.0
2192,70.0
2193,75.0
2194,3.0
2195,57.0
2196,52.0
2197,28.0
2198,53.0
2199,40.0
2200,6.0
2201,62.0
2202,27.0
2203,37.0
2204,77.0
2205,73.0
2206,2.0
2207,41.0
2208,49.0
2209,51.0
2210,5.0
2211,36.0
2212,18.0
2213,43.0
2214,78.0
2215,29.0
2216,4.0
2217,72.0
2218,25.0
2219,23.0
2220,1.0
2221,51.0
2222,16.0
2223,67.0
2224,44.0
2225,23.0
2226,54.0
2227,22.0
2228,40.0
2229,58.0
2230,35.0
2231,50.0
2232,87.0
2233,54.0
2234,21.0
2235,23.0
2236,8.0
2237,6.0
2238,39.0
2239,17.0
2240,47.0
2241,49.0
2242,2.0
2243,3.0
2244,5.0
2245,36.0
2246,52.0
2247,28.0
2248,51.0
2249,28.0
2250,36.0
2251,82.0
2252,9.0
2253,69.0
2254,53.0
2255,6.0
2256,10.0
2257,64.0
2258,51.0
2259,55.0
2260,53.0
2261,57.0
2262,48.0
2263,40.0
2264,11.0
2265,13.0
2266,47.0
2267,30.0
2268,62.0
2269,3.0
2270,19.0
2271,13.0
2272,14.0
2273,78.0
2274,19.0
2275,8.0
2276,0.0
2277,67.0
2278,81.0
2279,66.0
2280,19.0
2281,56.0
2282,48.0
2283,15.0
2284,74.0
2285,73.0
2286,54.0
2287,74.0
2288,24.0
2289,41.0
2290,51.0
2291,42.0
2292,53.0
2293,57.0
2294,51.0
2295,60.0
2296,11.0
2297,54.0
2298,71.0
2299,20.0
2300,57.0
2301,46.0
2302,0.0
2303,14.0
2304,81.0
2305,72.0
2306,66.0
2307,25.0
2308,61.0
2309,45.0
2310,49.0
2311,65.0
2312,32.0
2313,83.0
2314,17.0
2315,27.0
2316,13.0
2317,63.0
2318,20.0
2319,80.0
2320,35.0
2321,85.0
2322,49.0
2323,0.0
2324,58.0
2325,50.0
2326,28.0
2327,62.0
2328,10.0
2329,0.0
2330,45.0
2331,40.0
2332,87.0
2333,39.0
2334,84.0
2335,84.0
2336,57.0
2337,53.0
2338,2.0
2339,31.0
2340,51.0
2341,0.0
2342,25.0
2343,29.0
2344,29.0
2345,20.0
2346,30.0
2347,81.0
2348,21.0
2349,37.0
2350,68.0
2351,10.0
2352,37.0
2353,56.0
2354,58.0
2355,52.0
2356,68.0
2357,72.0
2358,77.0
2359,29.0
2360,79.0
2361,31.0
2362,95.0
2363,17.0
2364,24.0
2365,77.0
2366,25.0
2367,37.0
2368,24.0
2369,23.0
2370,32.0
2371,51.0
2372,87.0
2373,74.0
2374,25.0
2375,33.0
2376,60.0
2377,55.0
2378,38.0
2379,43.0
2380,80.0
2381,50.0
2382,44.0
2383,61.0
2384,42.0
2385,21.0
2386,60.0
2387,21.0
2388,59.0
2389,22.0
2390,6.0
2391,33.0
2392,29.0
2393,68.0
2394,48.0
2395,43.0
2396,30.0
2397,7.0
2398,76.0
2399,43.0
2400,58.0
2401,54.0
2402,35.0
2403,20.0
2404,63.0
2405,4.0
2406,29.0
2407,31.0
2408,4.0
2409,34.0
2410,64.0
2411,16.0
2412,72.0
2413,2.0
2414,61.0
2415,53.0
2416,87.0
2417,59.0
2418,55.0
2419,1.0
2420,46.0
2421,3.0
2422,24.0
2423,34.0
2424,36.0
2425,34.0
2426,0.0
2427,14.0
2428,12.0
2429,16.0
2430,10.0
2431,45.0
2432,2.0
2433,51.0
2434,29.0
2435,15.0
2436,69.0
2437,14.0
2438,5.0
2439,13.0
2440,3.0
2441,29.0
2442,45.0
2443,15.0
2444,5.0
2445,45.0
2446,64.0
2447,36.0
2448,11.0
2449,46.0
2450,10.0
2451,32.0
2452,5.0
2453,62.0
2454,66.0
2455,86.0
2456,30.0
2457,0.0
2458,27.0
2459,4.0
2460,24.0
2461,20.0
2462,64.0
2463,32.0
2464,48.0
2465,19.0
2466,44.0
2467,21.0
2468,40.0
2469,8.0
2470,21.0
2471,21.0
2472,22.0
2473,50.0
2474,46.0
2475,66.0
2476,35.0
2477,22.0
2478,49.0
2479,84.0
2480,25.0
2481,55.0
2482,53.0
2483,13.0
2484,30.0
2485,72.0
2486,25.0
2487,67.0
2488,30.0
2489,22.0
2490,42.0
2491,56.0
2492,40.0
2493,45.0
2494,65.0
2495,80.0
2496,41.0
2497,47.0
2498,3.0
2499,19.0
2500,39.0
2501,60.0
2502,52.0
2503,44.0
2504,84.0
2505,14.0
2506,66.0
2507,96.0
2508,37.0
2509,33.0
2510,11.0
2511,26.0
2512,2.0
2513,51.0
2514,79.0
2515,22.0
2516,55.0
2517,19.0
2518,5.0
2519,46.0
2520,80.0
2521,3.0
2522,39.0
2523,8.0
2524,70.0
2525,4.0
2526,31.0
2527,16.0
2528,34.0
2529,37.0
2530,44.0
2531,26.0
2532,28.0
2533,46.0
2534,38.0
2535,9.0
2536,7.0
2537,38.0
2538,64.0
2539,13.0
2540,86.0
2541,20.0
2542,53.0
2543,19.0
2544,20.0
2545,9.0
2546,79.0
2547,14.0
2548,38.0
2549,38.0
2550,20.0
2551,37.0
2552,49.0
2553,11.0
2554,39.0
2555,85.0
2556,13.0
2557,5.0
2558,20.0
2559,15.0
2560,0.0
2561,1.0
2562,76.0
2563,65.0
2564,69.0
2565,56.0
2566,51.0
2567,7.0
2568,22.0
2569,8.0
2570,47.0
2571,12.0
2572,30.0
2573,15.0
2574,24.0
2575,44.0
2576,25.0
2577,73.0
2578,12.0
2579,38.0
2580,70.0
2581,0.0
2582,6.0
2583,61.0
2584,38.0
2585,71.0
2586,25.0
2587,18.0
2588,28.0
2589,15.0
2590,55.0
2591,25.0
2592,2.0
2593,28.0
2594,34.0
2595,44.0
2596,28.0
2597,51.0
2598,3.0
2599,20.0
2600,15.0
2601,39.0
2602,10.0
2603,20.0
2604,51.0
2605,66.0
2606,22.0
2607,51.0
2608,29.0
2609,68.0
2610,7.0
2611,28.0
2612,15.0
2613,57.0
2614,26.0
2615,31.0
2616,31.0
2617,29.0
2618,10.0
2619,29.0
2620,17.0
2621,30.0
2622,8.0
2623,22.0
2624,34.0
2625,34.0
2626,56.0
2627,77.0
2628,6.0
2629,33.0
2630,61.0
2631,48.0
2632,63.0
2633,22.0
2634,38.0
2635,44.0
2636,11.0
2637,31.0
2638,33.0
2639,32.0
2640,13.0
2641,42.0
2642,34.0
2643,68.0
2644,42.0
2645,8.0
2646,28.0
2647,36.0
2648,0.0
2649,22.0
2650,4.0
2651,53.0
2652,42.0
2653,24.0
2654,12.0
2655,58.0
2656,25.0
2657,5.0
2658,61.0
2659,47.0
2660,9.0
2661,56.0
2662,37.0
2663,38.0
2664,43.0
2665,54.0
2666,46.0
2667,1.0
2668,30.0
2669,80.0
2670,16.0
2671,62.0
2672,75.0
2673,4.0
2674,40.0
2675,8.0
2676,37.0
2677,24.0
2678,16.0
2679,24.0
2680,49.0
2681,21.0
2682,37.0
2683,37.0
2684,0.0
2685,17.0
2686,59.0
2687,13.0
2688,28.0
2689,66.0
2690,47.0
2691,4.0
2692,26.0
2693,1.0
2694,9.0
2695,55.0
2696,94.0
2697,8.0
2698,60.0
2699,37.0
2700,73.0
2701,23.0
2702,34.0
2703,44.0
2704,34.0
2705,73.0
2706,0.0
2707,61.0
2708,23.0
2709,75.0
2710,66.0
2711,37.0
2712,80.0
2713,77.0
2714,44.0
2715,24.0
2716,17.0
2717,16.0
2718,38.0
2719,32.0
2720,56.0
2721,26.0
2722,8.0
2723,17.0
2724,28.0
2725,34.0
2726,60.0
2727,42.0
2728,79.0
2729,39.0
2730,75.0
2731,28.0
2732,55.0
2733,24.0
2734,49.0
2735,31.0
2736,2.0
2737,71.0
2738,47.0
2739,51.0
2740,34.0
2741,30.0
2742,55.0
2743,12.0
2744,70.0
2745,54.0
2746,7.0
2747,49.0
2748,40.0
2749,60.0
2750,53.0
2751,57.0
2752,10.0
2753,27.0
2754,3.0
2755,67.0
2756,6.0
2757,21.0
2758,25.0
2759,36.0
2760,5.0
2761,34.0
2762,39.0
2763,44.0
2764,57.0
2765,54.0
2766,77.0
2767,47.0
2768,80.0
2769,12.0
2770,64.0
2771,11.0
2772,31.0
2773,36.0
2774,20.0
2775,45.0
2776,78.0
2777,47.0
2778,86.0
2779,6.0
2780,32.0
2781,47.0
2782,32.0
2783,56.0
2784,50.0
2785,32.0
2786,35.0
2787,2.0
2788,19.0
2789,15.0
2790,16.0
2791,12.0
2792,3.0
2793,10.0
2794,28.0
2795,55.0
2796,44.0
2797,5.0
2798,24.0
2799,24.0
2800,87.0
2801,40.0
2802,60.0
2803,33.0
2804,67.0
2805,31.0
2806,52.0
2807,51.0
2808,46.0
2809,14.0
2810,48.0
2811,43.0
2812,19.0
2813,31.0
2814,56.0
2815,30.0
2816,24.0
2817,37.0
2818,75.0
2819,61.0
2820,31.0
2821,13.0
2822,54.0
2823,51.0
2824,59.0
2825,58.0
2826,25.0
2827,52.0
2828,48.0
2829,68.0
2830,42.0
2831,66.0
2832,15.0
2833,66.0
2834,41.0
2835,46.0
2836,67.0
2837,12.0
2838,47.0
2839,72.0
2840,39.0
2841,48.0
2842,7.0
2843,45.0
2844,12.0
2845,64.0
2846,51.0
2847,60.0
2848,54.0
2849,81.0
2850,15.0
2851,21.0
2852,53.0
2853,48.0
2854,28.0
2855,17.0
2856,83.0
2857,20.0
2858,2.0
2859,69.0
2860,5.0
2861,77.0
2862,22.0
2863,22.0
2864,60.0
2865,46.0
2866,13.0
2867,51.0
2868,34.0
2869,84.0
2870,74.0
2871,67.0
2872,53.0
2873,8.0
2874,46.0
2875,48.0
2876,20.0
2877,28.0
2878,64.0
2879,72.0
2880,47.0
2881,40.0
2882,41.0
2883,55.0
2884,44.0
2885,47.0
2886,2.0
2887,25.0
2888,82.0
2889,39.0
2890,84.0
2891,70.0
2892,52.0
2893,7.0
2894,10.0
2895,79.0
2896,44.0
2897,57.0
2898,25.0
2899,92.0
2900,10.0
2901,49.0
2902,69.0
2903,7.0
2904,53.0
2905,9.0
2906,46.0
2907,7.0
2908,75.0
2909,25.0
2910,32.0
2911,64.0
2912,67.0
2913,72.0
2914,25.0
2915,60.0
2916,60.0
2917,12.0
2918,4.0
2919,42.0
2920,49.0
2921,72.0
2922,26.0
2923,52.0
2924,55.0
2925,3.0
2926,61.0
2927,31.0
2928,1.0
2929,7.0
2930,17.0
2931,24.0
2932,6.0
2933,75.0
2934,4.0
2935,11.0
2936,30.0
2937,75.0
2938,17.0
2939,6.0
2940,26.0
2941,25.0
2942,10.0
2943,33.0
2944,65.0
2945,83.0
2946,53.0
2947,49.0
2948,60.0
2949,41.0
2950,40.0
2951,49.0
2952,11.0
2953,59.0
2954,66.0
2955,63.0
2956,30.0
2957,38.0
2958,59.0
2959,81.0
2960,67.0
2961,47.0
2962,59.0
2963,54.0
2964,81.0
2965,67.0
2966,33.0
2967,54.0
2968,43.0
2969,10.0
2970,47.0
2971,44.0
2972,28.0
2973,8.0
2974,1.0
2975,66.0
2976,41.0
2977,34.0
2978,38.0
2979,41.0
2980,3.0
2981,35.0
2982,59.0
2983,44.0
2984,57.0
2985,50.0
2986,18.0
2987,68.0
2988,78.0
2989,37.0
2990,32.0
2991,78.0
2992,14.0
2993,39.0
2994,17.0
2995,77.0
2996,53.0
2997,48.0
2998,65.0
2999,10.0
3000,67.0
3001,5.0
3002,41.0
3003,43.0
3004,66.0
3005,53.0
3006,53.0
3007,4.0
3008,58.0
3009,33.0
3010,38.0
3011,76.0
3012,1.0
3013,5.0
3014,53.0
3015,14.0
3016,34.0
3017,14.0
3018,21.0
3019,40.0
3020,34.0
3021,54.0
3022,40.0
3023,18.0
3024,15.0
3025,11.0
3026,46.0
3027,53.0
3028,64.0
3029,3.0
3030,23.0
3031,9.0
3032,14.0
3033,64.0
3034,21.0
3035,41.0
3036,10.0
3037,87.0
3038,1.0
3039,73.0
3040,6.0
3041,39.0
3042,20.0
3043,31.0
3044,55.0
3045,22.0
3046,74.0
3047,38.0
3048,40.0
3049,33.0
3050,25.0
3051,34.0
3052,58.0
3053,47.0
3054,23.0
3055,16.0
3056,42.0
3057,58.0
3058,67.0
3059,56.0
3060,53.0
3061,54.0
3062,23.0
3063,20.0
3064,58.0
3065,71.0
3066,20.0
3067,11.0
3068,6.0
3069,2.0
3070,0.0
3071,42.0
3072,66.0
3073,80.0
3074,15.0
3075,48.0
3076,27.0
3077,37.0
3078,40.0
3079,22.0
3080,22.0
3081,16.0
3082,51.0
3083,15.0
3084,41.0
3085,10.0
3086,53.0
3087,29.0
3088,34.0
3089,65.0
3090,55.0
3091,20.0
3092,44.0
3093,15.0
3094,26.0
3095,83.0
3096,65.0
3097,60.0
3098,47.0
3099,25.0
3100,46.0
3101,60.0
3102,18.0
3103,70.0
3104,66.0
3105,75.0
3106,12.0
3107,27.0
3108,33.0
3109,51.0
3110,15.0
3111,20.0
3112,58.0
3113,23.0
3114,41.0
3115,47.0
3116,19.0
3117,34.0
3118,72.0
3119,15.0
3120,11.0
3121,34.0
3122,57.0
3123,7.0
3124,5.0
3125,64.0
3126,21.0
3127,1.0
3128,11.0
3129,26.0
3130,41.0
3131,8.0
3132,29.0
3133,18.0
3134,66.0
3135,51.0
3136,44.0
3137,12.0
3138,26.0
3139,11.0
3140,18.0
3141,4.0
3142,12.0
3143,40.0
3144,75.0
3145,29.0
3146,69.0
3147,78.0
3148,30.0
3149,34.0
3150,36.0
3151,54.0
3152,59.0
3153,55.0
3154,61.0
3155,17.0
3156,72.0
3157,47.0
3158,40.0
3159,28.0
3160,75.0
3161,11.0
3162,73.0
3163,40.0
3164,86.0
3165,6.0
3166,20.0
3167,24.0
3168,84.0
3169,45.0
3170,43.0
3171,28.0
3172,44.0
3173,29.0
3174,60.0
3175,5.0
3176,12.0
3177,47.0
3178,91.0
3179,35.0
3180,61.0
3181,7.0
3182,27.0
3183,10.0
3184,59.0
3185,53.0
3186,29.0
3187,20.0
3188,2.0
3189,39.0
3190,46.0
3191,77.0
3192,39.0
3193,30.0
3194,39.0
3195,27.0
3196,15.0
3197,65.0
3198,51.0
3199,32.0
